id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
fabric_type_access_base_user,fabric_type_access_base,model_fabric_type,base.group_user,1,1,1,1
wash_type_access_base_user,wash_type_access_base,model_wash_type,base.group_user,1,1,1,1
garment_type_access_base_user,garment_type_access_base,model_garment_type,base.group_user,1,1,1,1
garment_sample_access_base_user,garment_sample_access_base,model_garment_sample,base.group_user,1,1,1,1
machine_type_access_base_user,machine_type_access_base,model_machine_type,base.group_user,1,1,1,1
inspection_quantity_access_base_user,inspection_quantity_access_base,model_inspection_quantity,base.group_user,1,1,1,1
defects_access_base_user,defects_access_base,model_defects,base.group_user,1,1,1,1
defects_lines_access_base_user,defects_lines_access_base,model_defects_lines,base.group_user,1,1,1,1
washing_options_access_base_user,washing_options_access_base,model_washing_options,base.group_user,1,1,1,1
bulk_production_access_base_user,bulk_production_access_base,model_bulk_production,base.group_user,1,1,1,1
operation_lines_access_base_user,operation_lines_access_base,model_operation_lines,base.group_user,1,1,1,1
mo_machines_access_base_user,mo_machines_access_base,model_mo_machines,,1,1,1,1
ucwp_quality_check_access_base_user,ucwp_quality_check_access_base,model_ucwp_quality_check,base.group_user,1,1,1,1
quality_check_lines_access_base_user,quality_check_lines_access_base,model_quality_check_lines,base.group_user,1,1,1,1
quality_check_line_info_access_base_user,quality_check_line_info_access_base,model_quality_check_line_info,base.group_user,1,1,1,1
pre_costing_access_base_user,pre_costing_access_base,model_pre_costing,base.group_user,1,1,1,1
pre_costing_lines_access_base_user,pre_costing_lines_access_base,model_pre_costing_lines,base.group_user,1,1,1,1
routing_sub_process_access_base_user,routing_sub_process_access_base,model_routing_sub_process,base.group_user,1,1,1,1
mrp_routing_sub_process_access_base_user,mrp_routing_sub_process_access_base,model_mrp_routing_sub_process,base.group_user,1,1,1,1
account_move_wizard_access_base_user,account_move_wizard_access_base,model_account_move_wizard,base.group_user,1,1,1,1
manufacture_operation_stages_access_base_user,manufacture_operation_stages_access_base,model_manufacture_operation_stages,base.group_user,1,1,1,1
operation_lines_access_base_user,operation_lines_access_base,model_operation_lines,base.group_user,1,1,1,1
pre_costing_approval_access_base_user,pre_costing_approval_access_base,model_pre_costing_approval,base.group_user,1,1,1,1
pre_costing_approval_wizard_access_base_user,pre_costing_approval_wizard_access_base,model_pre_costing_approval_wizard,base.group_user,1,1,1,1
chemical_standards_access_base_user,chemical_standards_access_base,model_chemical_standards,base.group_user,1,1,1,1
lab_reports_access_base_user,lab_reports_access_base,model_lab_reports,base.group_user,1,1,1,1
style_archive_approval_access_base_user,style_archive_approval_access_base,model_style_archive_approval,base.group_user,1,1,1,1
product_name_change_log_access_base_user,product_name_change_log_access_base,model_product_name_change_log,base.group_user,1,1,1,1
actually_received_product_quantity_access_base_user,actually_received_product_quantity_access_base,model_actually_received_product_quantity,base.group_user,1,1,1,1
ucwp_purchase_requisition_access_base_user,ucwp_purchase_requisition_access_base,model_ucwp_purchase_requisition,base.group_user,1,1,1,1
ucwp_purchase_requisition_line_access_base_user,ucwp_purchase_requisition_line_access_base,model_ucwp_purchase_requisition_line,base.group_user,1,1,1,1
vendor_certifications_access_base_user,vendor_certifications_access_base,model_vendor_certifications,base.group_user,1,1,1,1
vendor_certification_lines_access_base_user,vendor_certification_lines_access_base,model_vendor_certification_lines,base.group_user,1,1,1,1
chemical_certification_type_access_base_user,chemical_certification_type_access_base,model_chemical_certification_type,base.group_user,1,1,1,1
other_name_access_base_user,other_name_access_base,model_other_name,base.group_user,1,1,1,1
chemical_formulator_type_access_base_user,chemical_formulator_type_access_base,model_chemical_formulator_type,base.group_user,1,1,1,1
formulator_access_base_user,formulator_access_base,model_formulator,base.group_user,1,1,1,1
location_access_base_user,location_access_base,model_location,base.group_user,1,1,1,1
chemical_category_access_base_user,chemical_category_access_base,model_chemical_category,base.group_user,1,1,1,1
chemical_type_access_base_user,chemical_type_access_base,model_chemical_type,base.group_user,1,1,1,1
chemical_used_for_access_base_user,chemical_used_for_access_base,model_chemical_used_for,base.group_user,1,1,1,1
storage_class_access_base_user,storage_class_access_base,model_storage_class,base.group_user,1,1,1,1
appearance_access_base_user,appearance_access_base,model_appearance,base.group_user,1,1,1,1
chemical_color_access_base_user,chemical_color_access_base,model_chemical_color,base.group_user,1,1,1,1
odor_access_base_user,odor_access_base,model_odor,base.group_user,1,1,1,1
stability_access_base_user,stability_access_base,model_stability,base.group_user,1,1,1,1
incompatible_materials_access_base_user,incompatible_materials_access_base,model_incompatible_materials,base.group_user,1,1,1,1
reactivity_access_base_user,reactivity_materials_access_base,model_reactivity,base.group_user,1,1,1,1
